[Feb 8 18:48:53] 
[Feb 8 18:48:54] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.2.1==
[Feb 8 18:48:54] ----------------------------------------------------
[Feb 8 18:48:54] Installer bootstrap start
[Feb 8 18:48:54] Ready to extract the installer
[Feb 8 18:48:54] Checking permission of destination folder
[Feb 8 18:48:54] ZipArchive exists so using that
[Feb 8 18:48:54] Successfully opened archive file.
[Feb 8 18:48:54] Extracting all files from archive within dup-installer
[Feb 8 18:48:54] Success: dup-installer/dup-database__[HASH].sql >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Bootstrap.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:/OSPanel/domains/insight.loc
